Ship,Weapon Name,Weapon Type,1,2,3,4,5,6,7,8,9,10,11,12
Amalgam1,PULSED PHASER,Energy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Augur1,OBLITERATOR,Kinetic,,1.0,,,1.0,,,1.0,,,1.0,
Augur2,PHASER TURRET,Energy,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Augur3,PHASER TURRET,Energy,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
B'Chor1,LIGHT DISRUPTOR,Energy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Borg Cube1,HIGH-ENERGY DISRUPTOR BEAM,Energy,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Borg Cube2,MAGNETOMETRIC GUIDED CHARGE,Energy,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,
Borg Cube3,GRAVIMETRIC TORPEDO,Kinetic,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Borg Cube4,BORG MISSILE,Kinetic,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,
Bortas1,PHASER CANNON,Energy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Bortas2,PHOTON TORPEDOES,Kinetic,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,
Bortas3,PHOTON TORPEDOES,Kinetic,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,
Botany Bay1,PHOTON TORPEDOES,Kinetic,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,
B'rel1,PHASER TURRETS,Energy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
B'rel2,PHASER TURRETS,Energy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
